month,state,district,total,prev,abs_change,pct_change,z_change,severity,is_spike,rank_in_month
2025-02-01,Bihar,Pashchim Champaran,3,16149.0,-16146.0,-0.9998142299832807,5445.163901254553,8302.210175927203,True,1.0
2025-02-01,Gujarat,Banas Kantha,8,12522.0,-12514.0,-0.999361124421019,2110.144341022528,5097.3865412212035,True,2.0
2025-02-01,Gujarat,Ahmadabad,35,5733.0,-5698.0,-0.9938949938949939,548.9391223911662,2152.2297511067,True,3.0
2025-02-01,Gujarat,Dohad,97,11239.0,-11142.0,-0.9913693389091556,375.7250775664374,1880.588447091949,True,4.0
2025-02-01,Madhya Pradesh,Morena,518,11215.0,-10697.0,-0.9538118591172536,247.81720835252145,1633.3604938946412,True,5.0
2025-02-01,Delhi,New Delhi,10,1458.0,-1448.0,-0.9931412894375857,488.33130986105493,1280.2948711963293,True,6.0
2025-02-01,Gujarat,Botad,45,1805.0,-1760.0,-0.9750692520775623,296.2700661000944,1219.8753864979924,True,7.0
2025-02-01,Maharashtra,Hingoli,134,4851.0,-4717.0,-0.9723768295196866,226.48436144996242,1191.9023996473638,True,8.0
2025-02-01,Meghalaya,East Khasi Hills,272,22688.0,-22416.0,-0.9880112834978844,191.41023211019984,1168.819236653828,True,9.0
2025-02-01,Madhya Pradesh,Barwani,481,13677.0,-13196.0,-0.9648314688893763,174.3624739792045,1147.696030065363,True,10.0
2025-02-01,Haryana,Panipat,126,2479.0,-2353.0,-0.9491730536506656,222.87101809562353,1133.225797066784,True,11.0
2025-02-01,Gujarat,Sabar Kantha,6,2280.0,-2274.0,-0.9973684210526316,511.15158055667973,1091.7165778917476,True,12.0
2025-02-01,Meghalaya,East Garo Hills,63,4802.0,-4739.0,-0.9868804664723032,228.17058834865392,1031.8307189581055,True,13.0
2025-02-01,West Bengal,Darjeeling,114,3521.0,-3407.0,-0.9676228344220392,190.768469805297,966.9010912299265,True,14.0
2025-02-01,Sikkim,South Sikkim,7,318.0,-311.0,-0.9779874213836478,419.53325239444223,940.6548609124953,True,15.0
2025-02-01,Assam,Kamrup,336,7225.0,-6889.0,-0.9534948096885814,149.43233987371792,916.8466498629921,True,16.0
2025-02-01,Maharashtra,Raigad,77,1523.0,-1446.0,-0.9494418910045962,194.52313503305007,889.8389170590369,True,17.0
2025-02-01,Maharashtra,Beed,339,4211.0,-3872.0,-0.9194965566373783,144.75321132544929,860.8032430596804,True,18.0
2025-02-01,Gujarat,Morbi,104,5753.0,-5649.0,-0.9819224752303146,165.39686449773902,833.3138339685686,True,19.0
2025-02-01,Meghalaya,West Jaintia Hills,47,9289.0,-9242.0,-0.9949402519108623,194.40088358289492,824.437471333459,True,20.0
2025-04-01,Arunachal Pradesh,East Kameng,14,3.0,11.0,3.6666666666666665,3.3724537973829762,35.42014833627615,True,1.0
